# Created by Octave 5.2.0, Tue Dec 20 02:23:34 2022 JST <fjsn@LAPTOP-2FVE1S14>
# name: pred
# type: matrix
# rows: 256
# columns: 256
 106 94 79 76 86 93 95 84 89 90 84 82 93 110 126 141 148 152 158 164 168 165 164 167 166 160 160 154 144 132 121 102 95 78 72 82 89 94 95 97 99 95 100 96 101 98 102 92 107 98 100 107 104 98 105 110 114 110 113 121 119 117 115 115 119 120 121 121 120 132 118 108 110 108 116 116 108 111 115 109 122 117 114 121 105 109 112 106 120 124 122 128 127 125 129 128 137 133 138 126 132 148 139 143 150 147 139 118 150 137 138 152 142 165 164 157 186 177 146 118 131 186 234 223 200 203 199 195 203 202 214 210 197 203 192 193 191 196 200 206 205 212 210 212 203 197 206 198 208 208 211 217 213 222 154 126 152 101 86 76 77 82 84 86 90 96 110 124 133 142 145 152 157 152 154 152 154 152 153 147 143 137 125 100 74 44 36 51 63 78 93 111 119 135 137 143 146 147 144 143 140 142 140 140 141 141 145 145 145 145 149 153 160 156 93 10 29 38 39 42 41 51 54 59 56 55 54 53 42 40 37 41 59 64 62 29 40 57 52 48 55 64 71 66 72 100 134 151 158 150 148 148 128 135 171 169
 96 91 67 86 89 88 91 94 91 89 85 87 92 112 127 136 142 155 160 164 163 166 167 165 162 162 156 154 144 131 115 110 88 70 79 82 81 89 97 92 102 99 94 100 102 97 97 101 98 99 100 107 99 106 109 109 110 112 122 121 111 115 116 119 120 120 124 121 128 133 110 112 106 115 115 112 110 108 111 117 118 114 118 106 112 119 116 123 126 118 120 128 136 125 128 134 126 145 130 136 149 127 146 138 144 139 124 144 143 132 150 144 157 143 159 184 174 119 103 161 210 227 200 204 198 196 200 204 210 209 190 203 196 188 192 192 204 202 211 206 200 193 201 197 196 198 204 211 209 212 213 213 214 220 207 166 174 180 138 73 69 77 81 84 86 98 110 122 133 140 149 153 154 153 155 152 154 156 150 149 146 138 123 101 74 48 43 45 48 79 73 86 113 122 133 141 145 146 145 144 142 143 141 140 144 143 141 147 146 147 152 158 156 122 38 13 32 36 44 40 49 55 63 58 56 47 55 48 42 38 42 55 66 61 37 40 53 53 53 55 62 59 55 72 90 131 147 158 148 151 145 136 138 164 171 165
 87 78 73 88 90 93 93 87 88 90 86 85 94 105 125 133 149 153 161 161 165 166 165 163 159 166 158 155 140 134 122 103 91 75 75 75 86 92 92 94 98 96 100 101 96 96 102 97 101 100 104 103 102 103 105 112 111 112 118 112 113 112 120 119 119 123 116 121 145 121 101 107 110 110 110 115 110 110 111 116 113 118 112 118 118 124 120 122 110 124 128 136 125 130 124 128 148 133 138 141 124 152 137 144 143 126 145 129 131 138 138 144 139 156 180 158 115 110 190 235 206 189 201 189 198 207 202 207 199 198 198 192 197 194 201 202 201 200 189 198 201 197 205 206 205 211 208 209 211 207 212 209 213 217 223 222 198 172 148 142 98 71 80 77 84 94 108 123 129 141 149 156 153 154 155 154 151 150 152 152 156 134 123 98 75 49 42 50 50 35 69 76 99 114 127 138 140 147 146 144 143 143 140 137 143 145 144 145 145 152 156 155 143 67 0 32 38 38 40 49 49 61 52 55 57 53 52 47 45 41 44 67 60 43 37 49 56 51 54 55 57 60 59 80 123 152 152 148 147 152 140 132 166 172 164 165
 89 79 98 90 90 92 91 89 95 91 83 84 95 110 123 138 148 155 158 163 168 165 163 166 169 162 160 151 144 134 119 107 89 79 76 74 87 89 91 96 93 103 95 98 95 101 96 102 97 104 104 98 101 104 108 110 109 115 118 114 117 119 118 118 123 116 118 134 140 96 104 112 103 115 113 109 112 114 113 112 115 114 105 117 119 115 114 117 119 134 143 129 124 126 138 141 143 146 130 138 147 137 138 136 136 137 125 132 134 136 148 137 150 148 143 109 130 210 232 193 194 193 191 208 189 191 205 194 192 188 197 204 193 207 188 192 200 206 195 203 210 208 210 202 205 209 210 208 205 209 207 213 208 213 215 218 221 206 155 170 123 69 69 71 81 93 104 119 137 143 146 153 156 153 154 154 150 152 154 161 138 133 120 99 77 50 46 45 40 41 57 72 90 110 116 133 143 143 145 146 144 142 137 142 141 141 145 148 150 152 158 150 99 11 20 39 38 42 45 48 55 56 61 54 48 50 56 45 36 49 60 62 55 39 47 53 55 54 51 53 55 56 69 113 157 157 147 139 151 145 129 157 174 165 163 163
 84 85 87 95 94 90 93 93 92 87 86 89 96 110 125 142 146 154 160 164 162 164 168 165 162 160 160 152 144 132 123 106 90 78 71 81 85 86 95 95 96 97 94 95 101 106 100 99 99 102 98 99 102 106 108 109 108 113 115 114 116 120 120 120 116 111 119 163 118 94 104 96 104 109 110 113 116 113 111 112 115 114 116 116 109 121 116 116 134 139 124 121 132 146 140 149 147 133 140 139 135 149 127 143 131 131 137 131 141 138 138 147 118 133 120 158 216 213 194 194 192 202 193 188 197 186 191 194 189 194 199 198 191 187 204 203 209 196 214 204 200 208 206 208 208 205 206 204 201 208 211 203 208 212 213 210 215 220 213 151 129 115 55 67 77 92 106 124 132 137 147 153 153 151 155 149 152 153 156 151 143 134 120 103 79 55 49 38 35 46 45 63 76 87 114 126 136 141 143 145 143 139 137 141 140 139 147 147 147 155 155 131 34 9 38 43 48 43 51 48 57 58 49 49 52 59 49 44 42 53 65 55 33 35 56 47 52 59 54 46 51 63 113 152 160 150 141 145 142 129 146 168 168 165 164 162
 84 92 81 90 91 93 91 92 89 93 87 90 97 111 129 140 143 153 159 161 165 163 161 162 164 159 156 154 144 135 123 102 94 71 75 81 81 90 95 93 97 93 95 103 99 101 99 97 98 99 94 103 101 104 109 106 109 117 113 114 118 119 115 111 112 110 166 166 99 93 101 101 106 108 117 110 112 110 111 113 111 111 111 109 115 114 122 130 128 120 126 144 136 135 151 141 137 127 134 140 142 138 143 142 133 136 131 125 126 140 129 111 117 147 201 210 191 180 200 198 201 182 197 184 189 196 183 192 199 186 184 186 198 208 208 203 206 198 195 215 204 201 204 206 202 206 204 204 211 210 208 204 212 208 211 212 215 221 229 202 126 127 85 65 78 86 104 119 127 139 149 151 151 153 152 153 153 153 155 150 142 137 121 107 83 55 45 41 41 46 42 49 64 77 107 111 127 137 140 141 144 141 140 137 137 145 144 147 153 159 144 67 3 35 43 48 40 46 49 52 59 53 49 58 61 53 42 42 50 58 55 43 40 50 55 56 54 45 46 47 60 99 144 161 158 143 139 134 128 146 169 170 164 163 164 161
 93 93 92 95 94 90 90 92 88 88 89 90 94 107 129 134 146 156 160 162 162 162 164 165 157 164 160 155 146 135 119 104 90 83 74 75 89 89 94 91 91 96 100 97 103 99 96 101 99 96 104 99 103 105 104 109 111 113 116 119 115 110 117 109 107 130 209 121 91 95 105 105 108 108 119 110 114 106 112 111 117 111 110 114 119 127 123 126 118 132 137 129 132 150 147 137 120 123 146 138 143 137 140 134 126 133 126 115 137 125 110 120 176 211 201 176 187 201 192 197 184 189 184 203 183 184 205 182 171 188 192 207 207 203 204 200 199 214 200 202 210 196 208 203 208 208 207 205 209 205 203 201 200 209 207 210 215 217 216 231 189 104 107 86 77 81 99 116 127 136 148 149 154 154 152 155 154 152 154 150 143 134 123 104 81 53 43 47 45 40 42 42 53 70 84 105 117 129 134 139 138 136 132 133 138 145 144 149 153 154 103 18 19 46 42 43 44 51 50 57 50 51 61 49 52 48 42 44 59 62 47 42 46 56 59 51 58 41 40 52 85 142 164 164 147 137 135 126 146 165 164 165 162 161 160 160
 91 88 87 93 91 90 89 89 93 92 84 83 94 109 124 135 150 157 157 162 164 162 165 165 161 161 162 157 144 138 122 106 92 76 73 79 86 90 85 89 97 98 97 98 102 98 102 98 99 101 101 101 101 107 111 112 115 113 115 110 111 119 114 105 101 169 212 105 83 103 107 109 101 116 104 110 110 108 113 117 108 116 121 121 124 124 126 115 133 132 128 133 148 154 130 114 124 152 124 145 142 128 144 125 128 126 118 127 110 93 136 194 193 202 177 194 197 193 186 184 181 192 199 184 197 177 175 189 191 209 202 195 203 200 200 205 203 201 213 195 196 212 204 203 204 208 200 201 203 198 203 202 200 209 211 215 213 221 213 225 226 132 150 111 57 82 94 114 131 142 145 150 153 151 152 156 152 154 152 150 145 132 123 104 78 59 48 46 45 44 41 39 46 59 69 87 101 111 118 133 150 152 162 155 138 136 149 153 155 129 37 8 42 44 43 44 52 47 57 59 53 49 54 50 56 42 47 56 57 55 43 44 53 57 61 47 42 33 40 76 125 163 164 153 140 134 123 146 166 166 162 161 161 159 162 162
 88 85 101 94 90 88 92 95 91 87 87 86 89 110 119 142 148 152 157 161 166 164 165 161 162 164 165 153 149 135 121 103 92 75 72 82 82 85 91 95 98 97 95 93 100 98 103 106 98 102 100 102 112 111 108 108 114 108 112 116 118 110 103 103 111 228 186 81 90 107 109 98 109 107 108 111 106 113 114 111 116 124 118 125 115 120 127 127 122 132 142 147 144 122 119 139 135 127 147 136 132 150 126 131 123 123 114 92 106 163 213 193 184 190 203 186 193 172 188 177 195 195 189 178 156 191 200 205 201 193 199 196 189 202 199 205 207 201 200 205 195 211 202 204 205 200 191 195 199 204 204 213 208 208 209 211 213 211 219 219 226 202 145 130 85 66 93 119 129 139 142 152 154 149 153 153 152 151 153 152 147 135 122 104 86 57 48 45 45 42 40 41 43 44 56 67 76 95 154 202 214 218 209 185 169 172 199 172 140 66 5 32 43 46 46 52 51 53 61 51 48 56 54 59 52 49 56 54 55 43 42 51 60 60 48 45 37 36 58 117 161 164 155 139 132 126 138 163 163 160 163 160 159 158 159 158
 90 102 88 90 90 90 90 86 87 83 81 82 89 105 128 140 144 156 159 163 162 165 162 162 160 164 161 157 144 134 122 111 92 80 76 82 84 83 94 98 92 93 90 101 99 102 102 95 99 95 103 108 112 104 109 107 105 114 114 113 109 108 108 99 155 247 139 88 100 103 108 104 103 106 109 114 107 119 113 107 112 110 121 112 122 130 125 127 136 135 142 126 127 135 147 129 140 135 128 138 149 129 116 109 128 116 85 121 184 200 190 177 201 188 188 182 168 192 183 202 187 171 155 168 198 206 200 189 203 194 191 203 196 193 209 199 205 202 193 208 205 196 207 198 193 190 204 204 203 211 210 203 207 208 205 208 212 207 218 220 225 231 188 105 98 65 96 115 126 137 150 152 147 151 152 151 152 154 153 150 144 135 124 108 79 60 45 41 43 48 41 44 35 34 42 47 99 214 256 241 234 213 187 160 203 241 197 186 142 13 18 46 47 45 55 42 53 58 57 49 47 58 59 62 49 51 52 57 46 41 50 56 54 52 44 38 35 55 109 155 165 157 142 136 130 137 160 167 162 163 162 158 156 159 158 160
 87 94 82 87 90 87 87 87 86 90 86 82 92 104 125 134 146 152 161 161 167 162 163 161 164 161 164 151 144 137 122 109 88 78 68 74 82 86 90 90 87 91 98 96 96 92 99 91 93 103 101 103 100 98 104 107 110 111 114 109 107 109 99 96 214 226 119 81 98 109 98 101 107 112 107 115 123 107 105 113 110 122 116 118 120 123 136 127 137 138 134 134 138 146 135 127 123 129 148 143 126 96 112 127 106 94 136 198 196 179 181 206 182 185 170 172 180 189 200 180 164 160 195 196 196 190 195 196 192 202 197 185 202 203 194 203 194 197 205 201 195 197 188 200 205 204 209 208 200 202 205 211 203 204 208 209 207 213 209 221 218 225 224 116 94 82 88 109 130 137 147 150 150 152 156 153 153 151 154 154 146 134 125 100 84 61 45 42 48 43 42 34 34 33 26 122 268 270 233 213 182 178 196 213 223 224 217 177 112 55 32 43 42 55 37 49 59 54 55 51 58 60 56 41 46 59 52 51 49 46 54 61 62 46 35 41 48 84 143 165 161 149 138 132 136 157 164 166 166 159 158 158 160 157 156 158
 96 97 91 88 90 88 84 90 90 88 84 82 88 104 119 139 145 154 158 163 165 160 164 163 160 162 162 153 145 134 123 105 87 66 67 79 78 89 87 87 89 96 92 95 96 94 95 96 96 97 99 103 101 107 106 106 105 110 104 110 108 102 91 128 253 183 101 94 108 100 98 107 107 111 116 113 107 111 117 108 121 118 121 117 124 130 127 134 133 136 135 133 141 130 110 124 142 145 139 117 98 115 119 91 107 162 203 179 166 198 198 186 170 163 177 173 191 188 171 156 178 207 192 191 178 192 196 199 196 187 197 192 195 198 189 196 203 201 191 190 187 192 207 207 206 212 195 200 209 202 203 207 209 198 210 214 205 207 212 212 219 219 229 161 94 102 79 108 123 136 144 149 149 154 151 154 154 153 153 153 147 133 122 105 80 52 45 43 42 39 34 34 30 28 156 293 269 218 185 165 188 216 227 231 229 228 235 215 103 82 45 44 43 47 44 54 66 54 46 56 56 54 53 55 51 51 55 48 43 53 59 60 47 43 41 41 67 127 161 162 152 139 137 132 153 162 167 167 160 160 158 158 157 156 156 157
 87 81 86 90 87 86 93 92 92 91 83 88 86 107 126 136 145 152 159 164 162 164 164 162 161 164 161 153 145 136 117 105 86 66 72 78 78 80 86 88 97 92 100 97 96 98 97 96 98 100 99 104 100 105 104 107 105 110 111 111 107 100 95 179 251 146 126 110 100 99 105 106 110 110 109 110 110 116 117 115 116 125 114 118 130 131 127 129 140 131 119 134 119 105 131 148 138 135 113 115 129 105 86 129 188 194 171 189 193 173 182 159 176 172 169 190 179 153 161 195 197 185 179 179 194 190 195 190 193 196 188 205 185 190 198 192 193 189 178 191 207 208 207 203 200 204 206 196 198 209 202 200 204 208 204 206 203 204 203 207 215 219 224 203 107 124 87 101 124 135 145 152 151 153 154 152 153 156 151 152 146 136 120 102 79 56 40 42 39 35 35 23 54 201 296 257 209 154 161 214 229 229 229 229 226 226 220 236 154 83 66 37 44 45 48 55 50 51 50 63 56 42 48 44 49 52 51 42 46 56 58 53 52 38 36 56 113 161 167 156 145 138 134 146 162 166 162 163 157 157 158 159 158 157 159 157
 89 90 85 89 90 94 89 93 95 93 88 84 94 108 124 133 143 155 158 162 165 165 166 164 165 164 160 152 145 135 122 105 79 73 69 72 76 82 85 93 96 95 95 97 97 100 100 94 102 99 99 101 101 105 106 102 106 111 115 110 108 97 105 218 211 162 126 91 95 107 98 103 113 103 101 119 123 111 111 120 111 122 111 118 134 125 143 126 114 125 128 91 107 152 147 135 130 116 128 118 94 90 140 199 179 173 186 195 171 152 169 162 161 191 195 157 155 182 201 181 178 174 189 193 184 198 193 189 191 190 196 190 200 188 190 185 176 186 207 210 203 200 200 205 205 195 199 203 195 193 200 200 202 206 205 198 201 206 203 211 212 215 221 222 154 118 127 93 120 134 148 144 157 155 156 155 154 155 153 151 146 135 117 101 82 45 35 35 36 29 22 89 245 292 237 191 126 172 239 230 222 222 218 216 217 223 226 232 196 79 69 38 44 40 47 55 53 49 57 56 44 49 43 50 57 54 40 47 55 51 50 55 47 39 54 89 151 167 159 147 138 132 142 161 165 162 162 161 155 161 160 157 157 157 154 157
 90 86 98 90 95 92 92 94 97 92 88 89 87 107 122 129 147 152 159 162 166 168 165 165 162 163 160 156 144 132 123 97 84 69 74 77 80 75 92 91 92 97 99 100 99 98 98 99 98 99 100 100 104 103 102 106 109 114 110 110 114 97 124 241 207 157 107 95 95 95 103 111 104 100 115 126 107 112 107 119 118 103 123 138 137 133 120 108 127 118 96 124 157 142 126 117 122 118 108 95 89 151 201 176 181 188 180 169 153 156 164 171 195 169 148 171 195 194 170 177 168 194 192 191 191 183 193 179 194 192 190 198 189 185 169 188 201 205 202 200 197 192 199 204 202 193 196 200 203 193 196 206 202 204 205 205 207 205 216 207 207 214 219 219 207 125 136 116 112 135 140 152 156 155 156 156 157 154 153 153 145 132 120 98 67 37 34 30 28 28 129 277 275 222 167 119 189 246 228 220 212 212 212 213 218 210 218 231 221 93 65 41 41 46 50 50 55 55 54 43 54 45 50 56 49 34 39 51 50 58 56 52 48 49 67 133 164 163 152 141 133 141 159 164 160 160 159 156 160 159 156 158 157 156 158 156
 90 94 88 94 90 92 93 98 96 90 92 88 89 109 118 136 145 152 160 165 169 169 163 167 165 164 163 152 144 134 120 104 86 75 70 76 73 88 88 98 91 100 102 99 95 101 100 100 99 103 97 102 104 101 106 108 113 115 113 117 104 96 162 239 184 143 114 91 91 99 106 100 105 109 118 122 97 89 126 110 108 131 140 130 130 117 115 120 112 109 138 155 135 113 111 134 121 103 102 95 161 199 177 170 194 178 152 159 161 160 176 192 157 162 185 194 179 174 173 167 199 186 201 182 189 192 176 189 178 200 193 176 169 169 212 203 204 200 193 196 194 194 192 194 196 202 201 196 199 205 199 205 210 209 203 209 206 205 202 201 202 210 214 212 216 174 121 141 113 129 142 156 155 150 155 157 155 152 155 150 141 132 111 87 65 36 29 22 41 174 293 263 207 141 124 208 252 225 215 210 208 208 214 210 200 204 218 231 227 123 49 41 42 46 48 47 51 51 53 54 46 44 50 47 38 36 55 51 54 55 55 50 41 50 106 160 167 158 145 138 139 152 163 160 160 157 154 158 156 158 156 159 155 156 157 152
 92 94 94 93 96 92 99 99 92 95 93 90 104 106 122 140 144 149 161 166 165 164 170 165 167 167 159 153 148 135 126 100 82 77 74 76 78 85 94 94 95 100 95 96 97 102 102 99 100 100 99 105 104 109 108 110 109 110 113 113 102 89 179 235 180 141 120 92 95 107 99 104 111 115 108 93 81 122 125 110 134 130 124 124 115 119 113 108 122 143 144 127 110 119 145 127 103 102 99 165 197 170 174 186 165 159 155 152 167 194 169 151 175 195 184 180 175 168 174 196 193 197 173 193 173 188 188 188 191 175 170 171 189 209 200 200 191 198 197 190 193 193 200 196 194 199 202 199 199 201 211 207 206 201 193 195 198 199 201 205 205 208 206 211 215 213 135 138 156 126 137 151 153 151 157 155 153 154 155 145 140 126 103 89 47 20 24 80 221 303 246 189 131 141 230 238 221 211 210 208 206 200 202 198 197 219 223 229 234 137 32 38 40 46 50 55 57 51 53 39 39 46 50 44 37 50 51 47 55 54 47 39 40 78 147 172 165 147 141 139 147 162 164 160 155 159 156 157 159 158 156 155 155 155 156 159
 94 97 93 95 95 100 96 96 100 97 100 93 93 107 125 129 146 154 158 166 168 167 168 166 167 165 158 157 151 141 119 107 87 75 79 77 82 89 91 92 98 97 100 98 100 104 99 98 101 99 104 101 109 103 109 108 109 114 112 107 101 102 207 220 176 160 92 90 106 104 103 109 107 102 88 83 128 129 113 120 133 126 112 126 122 108 118 130 125 140 132 120 137 148 129 104 90 103 173 180 167 180 172 157 156 148 158 185 180 150 151 191 196 179 173 172 170 183 196 187 181 179 187 176 193 175 190 180 175 158 166 206 195 190 194 195 201 193 195 196 190 190 193 205 196 195 201 203 197 199 199 185 183 190 190 201 205 206 206 202 203 205 205 209 209 216 186 144 188 163 139 146 151 153 152 155 153 157 149 142 140 117 99 71 31 44 147 268 292 218 173 134 173 237 239 215 210 211 207 202 194 198 204 199 213 217 222 230 235 133 25 36 43 50 53 56 56 55 45 41 46 50 42 39 45 50 54 52 53 46 32 31 57 120 170 169 153 141 139 143 160 164 163 159 157 157 157 158 158 155 158 155 155 155 153 158
 94 95 100 99 95 97 103 97 98 96 94 93 92 107 120 138 144 153 162 163 168 166 165 168 164 165 166 160 149 141 122 105 88 78 75 78 84 88 95 98 96 101 98 101 103 102 99 104 105 101 102 107 102 106 111 109 112 113 113 110 95 109 226 217 173 131 100 96 102 95 98 105 99 87 98 135 126 110 123 129 110 123 125 105 112 122 125 120 138 134 133 136 124 127 105 75 110 174 188 164 157 178 153 139 148 171 184 163 144 156 196 177 180 182 168 174 194 187 179 175 187 182 180 182 177 194 175 160 148 184 213 190 183 183 191 197 193 191 188 200 199 196 191 192 205 196 196 199 198 184 148 171 207 201 201 204 203 202 195 204 202 201 205 201 205 210 214 191 167 192 175 141 149 150 154 151 152 152 147 144 132 113 83 56 85 216 289 253 189 161 150 196 236 227 212 207 206 205 204 198 193 206 202 209 216 218 220 228 232 128 17 42 50 51 55 56 52 48 46 48 45 48 45 43 51 53 56 53 54 31 26 43 88 162 173 155 143 141 139 155 165 162 161 156 158 156 157 155 157 156 156 153 156 153 155 154
 99 106 92 96 100 100 99 97 99 96 96 91 95 108 121 135 144 154 159 166 163 165 168 167 165 168 167 158 153 138 120 105 88 78 73 82 84 92 90 92 101 99 96 103 100 99 108 104 102 100 100 102 103 110 111 108 114 113 113 107 94 135 236 207 166 117 101 99 97 93 98 100 95 107 125 121 103 120 108 102 124 120 90 120 137 123 119 134 133 128 117 113 125 110 68 119 185 171 150 175 167 126 142 153 162 188 148 127 184 191 173 178 167 172 193 184 184 175 173 182 175 180 178 177 189 169 150 157 195 196 177 186 183 190 187 188 189 195 196 193 191 195 203 198 189 206 204 198 162 140 182 214 202 195 198 207 201 199 200 201 203 200 196 194 202 206 207 214 207 166 178 168 144 152 154 153 151 147 146 137 121 98 88 155 264 281 210 174 165 172 210 236 217 210 205 202 202 202 199 195 201 203 205 212 213 219 224 225 228 119 9 47 46 46 49 50 52 45 56 53 49 48 42 52 58 55 51 55 38 26 29 67 140 173 161 150 145 138 148 165 162 161 158 156 157 156 157 154 155 155 153 158 153 152 158 154
 101 98 100 97 99 101 100 98 99 98 97 95 97 104 125 136 147 151 159 163 166 165 167 168 168 168 163 157 152 141 122 107 92 78 75 80 82 86 93 92 97 100 101 102 101 101 101 103 99 99 97 98 108 109 103 110 110 111 113 103 91 147 238 208 143 112 105 102 96 95 101 100 112 117 111 101 112 105 89 127 123 99 126 135 115 127 134 127 133 104 112 131 110 75 127 180 176 162 157 148 145 143 128 171 181 117 140 193 184 167 169 177 186 177 179 187 160 170 182 172 183 172 185 189 163 138 167 206 189 181 186 182 186 185 192 187 192 196 187 188 193 197 197 200 199 203 205 157 122 187 220 192 193 197 200 203 197 200 206 200 198 196 195 199 196 200 204 205 213 195 158 175 153 154 151 150 145 149 141 127 121 150 220 273 240 182 169 174 186 211 229 215 207 206 201 197 207 198 196 199 206 202 209 214 218 217 220 225 226 93 7 40 49 53 50 46 57 49 53 48 45 42 43 47 50 51 55 49 32 24 45 113 164 166 155 148 138 147 158 164 163 158 159 157 156 157 151 158 153 156 158 153 156 152 151 158
 98 95 103 101 102 98 99 99 98 98 93 96 98 111 127 137 145 154 156 159 165 165 169 168 168 168 168 165 152 139 122 109 91 71 78 80 86 86 95 96 100 99 98 101 101 102 103 98 100 97 97 103 107 98 106 109 108 113 106 98 83 175 234 185 126 105 130 108 95 104 103 110 108 108 87 110 94 91 129 125 115 113 118 124 128 133 128 113 98 121 125 111 89 132 170 167 152 166 152 131 135 153 177 136 114 164 181 175 170 166 180 181 176 181 159 164 178 163 175 197 174 186 175 156 145 182 207 178 177 180 186 191 180 170 189 195 179 177 196 185 192 202 196 200 210 194 147 145 200 204 185 195 201 201 197 196 198 196 197 197 196 198 198 195 199 194 197 200 197 210 181 161 165 149 150 147 148 140 128 150 209 247 245 196 169 176 176 193 217 225 210 204 205 200 196 203 199 196 202 206 200 210 213 214 217 217 222 226 216 57 17 45 47 53 45 53 47 49 51 48 42 43 45 48 48 54 49 41 30 43 87 153 168 161 151 144 139 153 163 163 159 158 159 155 157 154 157 155 158 156 154 155 153 153 153 150
 97 103 97 100 100 96 99 98 99 98 98 94 101 115 125 139 146 152 156 164 165 167 171 169 170 171 171 160 151 140 125 112 84 77 76 79 82 89 95 94 98 99 97 98 102 104 94 103 103 97 99 102 98 105 108 106 111 102 105 98 87 195 238 169 127 138 119 111 101 103 108 106 101 92 104 89 109 119 110 115 95 103 129 121 128 121 100 104 129 121 107 99 138 170 158 153 159 137 142 139 154 168 130 121 162 176 176 155 160 187 182 176 159 159 170 163 161 194 185 178 191 163 150 146 196 188 172 182 172 180 187 176 175 186 171 170 187 180 177 193 198 202 194 196 178 150 159 200 207 192 190 189 188 191 192 193 193 198 192 195 193 191 194 193 194 192 189 194 198 198 199 157 160 149 149 145 139 141 186 234 244 203 172 173 183 179 206 226 217 207 202 200 198 195 200 198 201 204 205 202 206 209 213 214 213 220 223 225 203 35 20 49 58 54 49 48 52 52 52 42 40 41 39 51 54 50 49 49 49 72 126 166 162 155 144 140 148 158 161 163 156 161 158 155 157 157 157 154 159 155 151 156 153 154 153 153
 98 103 98 99 97 97 96 98 100 96 99 96 103 111 126 138 146 152 160 169 166 169 172 173 170 171 172 160 155 143 125 107 86 74 77 79 86 94 93 92 98 100 99 101 98 99 100 102 101 95 99 99 103 105 107 108 106 108 103 87 99 218 226 154 152 129 123 109 102 101 109 101 100 115 98 108 106 106 119 93 108 132 125 127 114 98 112 137 122 115 107 139 179 144 153 152 145 133 136 165 165 105 115 180 175 158 149 175 182 173 172 158 169 165 158 173 192 169 189 174 154 137 159 203 179 170 170 169 189 178 170 180 167 180 187 172 166 192 192 194 182 170 166 165 152 178 211 189 176 175 177 183 188 193 189 195 195 198 192 182 190 192 190 193 187 187 190 183 190 193 200 159 166 151 140 142 170 219 239 219 183 179 185 186 190 217 226 207 202 199 196 198 197 202 199 202 205 204 202 203 206 207 207 209 217 221 221 231 179 11 37 55 53 48 54 50 51 50 44 42 34 43 52 52 54 50 54 58 68 101 147 164 156 143 142 143 151 164 163 159 158 158 156 159 156 158 153 158 158 154 156 153 151 152 154 149
 99 102 101 96 99 99 99 97 103 99 96 99 103 110 126 135 148 154 164 167 166 170 173 171 171 173 172 165 157 141 125 106 88 80 75 80 90 94 97 93 98 96 96 100 102 97 100 99 95 97 97 102 101 107 104 105 101 105 99 81 117 236 209 169 144 141 127 108 108 106 100 98 112 99 107 107 107 114 99 115 121 118 124 105 103 127 135 131 116 94 136 178 141 152 151 147 130 137 167 149 107 126 175 168 156 154 161 178 169 148 157 166 164 170 178 169 171 190 154 157 127 169 200 177 167 176 177 180 175 178 173 165 190 172 168 194 180 184 197 186 167 146 181 188 187 200 184 167 167 189 189 196 196 194 196 197 194 186 182 187 182 191 193 188 185 181 187 181 189 194 194 174 160 166 155 203 236 225 185 173 186 186 192 204 220 219 202 199 202 194 201 201 201 198 202 207 205 206 200 204 198 201 209 213 217 221 221 232 148 13 39 50 52 53 55 47 52 50 47 41 45 53 48 49 48 55 58 68 76 124 166 157 149 144 141 149 160 162 160 158 159 157 158 156 154 156 155 159 154 151 151 152 158 153 152 152
 97 101 94 100 100 102 100 97 100 99 95 95 103 114 125 138 146 159 160 162 170 171 172 171 174 174 170 165 152 141 129 104 94 76 77 78 86 89 80 94 96 96 97 99 100 100 98 98 94 97 101 100 99 102 101 103 107 102 94 81 140 245 202 165 161 130 131 113 104 106 92 116 109 107 93 107 110 108 121 113 116 128 106 106 133 135 128 110 89 133 174 146 146 160 142 126 140 157 151 98 130 174 160 142 156 177 175 147 146 175 160 158 180 177 179 187 152 162 156 140 188 187 176 176 168 171 180 176 173 172 175 174 167 190 169 180 210 187 192 163 160 189 192 179 188 190 175 184 197 189 195 188 197 187 189 194 182 179 177 184 189 186 183 186 183 181 181 185 181 185 187 197 157 175 229 238 201 170 180 198 187 200 214 214 206 202 199 201 196 201 199 196 199 201 206 206 205 199 204 197 192 205 214 211 217 220 223 233 118 -3 44 46 45 50 40 49 60 49 47 42 41 50 46 50 54 62 71 74 110 155 165 155 145 139 148 155 162 161 159 160 159 158 159 155 157 155 157 156 155 153 156 155 155 151 151 156
 99 101 100 98 102 97 91 99 99 98 99 100 105 113 125 135 147 154 163 168 172 172 172 175 174 173 172 162 154 144 123 109 89 74 76 77 85 88 91 95 97 97 95 100 100 99 99 97 93 100 99 97 101 95 103 109 102 99 93 81 170 246 195 172 156 138 135 120 106 104 120 111 101 94 107 112 106 116 115 116 125 115 119 132 130 127 112 85 126 176 147 151 148 143 130 135 163 142 92 131 170 145 147 164 156 170 149 146 155 155 169 183 175 175 172 173 171 125 155 190 192 178 162 164 182 175 169 172 172 180 164 172 177 160 194 190 186 177 168 172 187 184 184 186 186 178 185 183 197 188 188 190 185 196 181 177 184 171 174 186 187 187 175 185 183 179 174 179 166 177 179 192 194 206 210 181 178 190 197 194 212 221 210 199 198 198 198 199 199 198 194 200 201 204 205 202 200 206 197 184 195 212 208 208 217 222 223 227 69 -6 47 42 45 49 47 54 51 41 41 36 51 50 51 59 60 57 63 91 138 162 159 148 142 143 153 159 161 163 161 159 158 157 158 155 157 155 156 157 155 155 156 154 153 153 157 157
